,物件名,住所,最寄駅,築年数,価格,利回り,戸数,構造,建物面積,土地面積
0,世田谷区6％・新築一棟アパート,"
      東京都世田谷区奥沢1丁目    ",東急目黒線 奥沢駅 徒歩10分,,"
              2億7800万円            ","
              6.04%            ",2戸,鉄骨造,"
      168.58㎡      (165.0万円/㎡)    ","
      142.43㎡      (195.2万円/㎡)    "
1,■■投資のLEX■■ 6.52％「大宮」駅 5分 RC造,"
      埼玉県さいたま市大宮区宮町2丁目    ",JR京浜東北・根岸線 大宮駅 徒歩5分,1980年01月（築43年）,"
              5億円            ","
              1.51%            ",7戸,RC造,"
      756.90㎡      (66.1万円/㎡)    ","
      193.19㎡      (258.9万円/㎡)    "
2,北越谷駅徒歩8分　利回り9.23％　オーナーチェンジ物件,"
      埼玉県越谷市北越谷3丁目    ",東武伊勢崎・大師線 北越谷駅 徒歩8分,1987年01月（築36年）,"
              7980万円            ","
              9.23%            ",18戸,木造,"
      254.30㎡      (31.4万円/㎡)    ","
      299.86㎡      (26.7万円/㎡)    "
3,アッシモ川越,"
      埼玉県川越市旭町    ",東武東上線 川越駅 徒歩20分 他,2005年11月（築18年）,"
              3490万円            ","
              5.50%            ",2戸,木造,"
      109.77㎡      (31.8万円/㎡)    ","
      100.01㎡      (34.9万円/㎡)    "
4,マリオン川口第２,"
      埼玉県川口市西川口3    ",JR京浜東北・根岸線 西川口駅 徒歩2分,"
      1988年06月（築35年）          ","
              1050万円            ","
              7.20%            ",29戸,SRC造,"
      16.50㎡      (63.7万円/㎡)    ", 
5,【1都3県×0円管理（LPP）】土地建物積算価格80％以上,"
      埼玉県戸田市喜沢1丁目    ",JR京浜東北・根岸線 西川口駅 徒歩10分,1987年03月（築36年）,"
              2億4200万円            ","
              6.99%            ",20戸,RC造,"
      1161.10㎡      (20.9万円/㎡)    ","
      736.64㎡      (32.9万円/㎡)    "
6,駅歩9分！蒲生中央通り面す！RC造！想定満室利回り8.5％！,"
      埼玉県越谷市蒲生旭町    ",東武伊勢崎・大師線 蒲生駅 徒歩9分,1979年04月（築44年）,"
              3億2000万円            ","
              8.50%            ",1戸,RC造,"
      530.88㎡      (60.3万円/㎡)    ","
      286.94㎡      (111.6万円/㎡)    "
7,所沢コーポラスE棟,"
      埼玉県所沢市北秋津876    ",西武新宿線 所沢駅 徒歩8分 他,"
      1978年09月（築45年）          ","
              1500万円            ",0,,鉄骨造,"
      57.24㎡      (26.3万円/㎡)    ", 
8,東武伊勢崎線、和戸駅徒歩1分１K12戸,"
      埼玉県南埼玉郡宮代町和戸１    ",東武伊勢崎・大師線 和戸駅 徒歩1分,,"
              9500万円            ","
              8.26%            ",12戸,木造,"
      214.27㎡      (44.4万円/㎡)    ","
      214.27㎡      (44.4万円/㎡)    "
9,【カイロス仲介】想定利回り9.23％　北越谷駅徒歩8分,"
      埼玉県越谷市北越谷    ",東武伊勢崎・大師線 北越谷駅 徒歩8分,1987年01月（築36年）,"
              7980万円            ","
              9.23%            ",18戸,木造,"
      254.30㎡      (31.4万円/㎡)    ","
      299.86㎡      (26.7万円/㎡)    "
10,【カイロス仲介】JR久喜駅徒歩6分　鉄骨造3階建(築4年),"
      埼玉県久喜市南    ",JR東北本線 久喜駅 徒歩6分,2018年03月（築5年）,"
              2億6500万円            ","
              7.02%            ",30戸,鉄骨造,"
      584.82㎡      (45.4万円/㎡)    ","
      396.00㎡      (67.0万円/㎡)    "
11,【カイロス仲介】共同住宅・店舗＋倉庫＋駐車場,"
      埼玉県所沢市若狭    ",西武池袋・豊島線 狭山ヶ丘駅 徒歩9分,1988年05月（築35年）,"
              2億1480万円            ","
              9.25%            ",24戸,重量鉄骨造,"
      857.21㎡      (25.1万円/㎡)    ","
      603.96㎡      (35.6万円/㎡)    "
12,【利回り12.64%！【東武東上線沿いの駅近アパート！】,"
      埼玉県東松山市元宿1    ",東武東上線 高坂駅 徒歩6分,1989年01月（築34年）,"
              2800万円            ","
              12.64%            ",10戸,木造,"
      174.18㎡      (16.1万円/㎡)    ","
      242.00㎡      (11.6万円/㎡)    "
13,小田急北本マンション　A棟店舗,"
      埼玉県鴻巣市小松4    ",JR高崎線 北本駅 徒歩5分,"
      1973年02月（築50年）          ","
              1190万円            ","
              13.31%            ",,RC造,"
      60.68㎡      (19.7万円/㎡)    ", 
14,想定利回り7.03%　西川口駅 徒歩6分,"
      埼玉県川口市西青木3丁目    ",JR京浜東北・根岸線 西川口駅 徒歩6分,"
      1988年06月（築35年）          ","
              2430万円            ","
              7.03%            ",61戸,SRC造,"
      55.15㎡      (44.1万円/㎡)    ", 
15,【カイロス仲介】2棟バルク販売　駐車場戸数以上あり,"
      埼玉県熊谷市上之    ",JR高崎線 熊谷駅 徒歩24分,2001年12月（築22年）,"
              1億6500万円            ","
              7.04%            ",10戸,RC造,"
      693.92㎡      (23.8万円/㎡)    ","
      1182.70㎡      (14.0万円/㎡)    "
16,大宮区宮町２丁目一棟ビル,"
      埼玉県さいたま市大宮区宮町２丁目    ",JR京浜東北・根岸線 大宮駅 徒歩5分,1990年01月（築33年）,"
              5億円            ","
              6.52%            ",7戸,RC造,"
      756.90㎡      (66.1万円/㎡)    ","
      193.19㎡      (258.9万円/㎡)    "
17,【カイロス仲介】満室稼働中　2LDK×2戸　駐車場あり,"
      埼玉県三郷市番匠免    ",つくばエクスプレス 三郷中央駅 バス15分,1991年09月（築32年）,"
              1980万円            ","
              6.78%            ",2戸,木造,"
      124.20㎡      (16.0万円/㎡)    ","
      164.55㎡      (12.1万円/㎡)    "
18,オーナーチェンジ物件　表面利回り11.25%,"
      埼玉県川口市上青木1丁目    ",埼玉高速鉄道 南鳩ヶ谷駅 徒歩26分,"
      1980年10月（築43年）          ","
              800万円            ","
              11.25%            ",38戸,RC造,"
      67.32㎡      (11.9万円/㎡)    ", 
19,越谷市蒲生寿町建築条件付売地,"
      埼玉県越谷市蒲生寿町1    ",東武伊勢崎・大師線 新越谷駅 徒歩10分,"
      158.63㎡      (40.3万円/㎡)    ","
              6380万円            ",0,0,0,0,0
20,（仮称）キャメル蕨錦町,"
      埼玉県蕨市錦町２丁目    ",JR埼京線 戸田駅 徒歩14分 他,2023年07月,"
              1億1520万円            ","
              6.49%            ",9戸,木造,"
      183.90㎡      (62.7万円/㎡)    ","
      108.90㎡      (105.8万円/㎡)    "
21,利回り7.4％！葛飾区新築1棟アパート！最寄り駅徒歩9分！,"
      東京都葛飾区柴又２丁目    ",京成金町線 柴又駅 徒歩9分 他,2023年05月,"
              1億2220万円            ","
              7.40%            ",11戸,木造,"
      199.28㎡      (61.4万円/㎡)    ","
      181.98㎡      (67.2万円/㎡)    "
22,オーナーチェンジ物件　全居室フルリフォーム済,"
      埼玉県戸田市美女木3丁目    ",JR埼京線 北戸田駅 徒歩18分,1988年06月（築35年）,"
              1億1800万円            ","
              8.45%            ",9戸,RC造,"
      513.83㎡      (23.0万円/㎡)    ","
      306.27㎡      (38.6万円/㎡)    "
23,※9.75％、36㎡のお部屋※新耐震RC、賃貸中の物件,"
      埼玉県さいたま市南区太田窪    ",JR京浜東北・根岸線 南浦和駅 徒歩4分,"
      1986年07月（築37年）          ","
              800万円            ","
              9.75%            ",,RC造,"
      36.06㎡      (22.2万円/㎡)    ", 
24,西川口駅歩12分！2021年大規模修繕済！県道110号面す！,"
      埼玉県蕨市南町２    ",JR京浜東北・根岸線 西川口駅 徒歩12分,1973年03月（築50年）,"
              4590万円            ","
              7.32%            ",,鉄骨造,"
      153.53㎡      (29.9万円/㎡)    ","
      66.49㎡      (69.1万円/㎡)    "
25,※新耐震RC※ファミリータイプ、管積1万以下、駅徒歩3分,"
      埼玉県さいたま市浦和区元町    ",JR京浜東北・根岸線 北浦和駅 徒歩3分,"
      1981年06月（築42年）          ","
              1699万円            ","
              7.62%            ",,RC造,"
      55.70㎡      (30.6万円/㎡)    ", 
26,融資相談可能　若葉駅 徒歩11分,"
      埼玉県鶴ヶ島市富士見2丁目    ",東武東上線 若葉駅 徒歩11分,"
      1979年11月（築44年）          ","
              700万円            ","
              10.45%            ",24戸,RC造,"
      60.06㎡      (11.7万円/㎡)    ", 
27,■■駅歩7分■最上階■バストイレ別■44平米以上■■,"
      埼玉県川越市三光町    ",東武東上線 川越市駅 徒歩7分 他,"
      1968年01月（築55年）          ","
              590万円            ","
              12.00%            ",88戸,RC造,"
      44.87㎡      (13.2万円/㎡)    ", 
28,想定利回り7.9%　柳瀬川駅,"
      埼玉県志木市柏町2丁目    ",東武東上線 柳瀬川駅,1990年01月（築33年）,"
              4200万円            ","
              7.94%            ",5戸,木造,"
      136.39㎡      (30.8万円/㎡)    ","
      162.00㎡      (26.0万円/㎡)    "
29,満室稼働中　利回り6.54％　JR高崎線「吹上」駅徒歩8分,"
      埼玉県鴻巣市吹上本町２丁目    ",JR高崎線 吹上駅 徒歩8分,2009年01月（築14年）,"
              5000万円            ","
              6.54%            ",3戸,木造,"
      158.98㎡      (31.5万円/㎡)    ","
      180.00㎡      (27.8万円/㎡)    "
30,西所沢,"
      埼玉県所沢市くすのき台１丁目    ",西武池袋・豊島線 所沢駅 徒歩4分,2014年09月（築9年）,"
              1億800万円            ","
              5.90%            ",3戸,鉄骨造,"
      197.83㎡      (54.6万円/㎡)    ","
      124.16㎡      (87.0万円/㎡)    "
31,浦和区常盤、北浦和駅4分、RC9階建築可,"
      埼玉県さいたま市浦和区常盤    ",JR京浜東北・根岸線 浦和駅 徒歩4分,"
      124.82㎡      (78.6万円/㎡)    ","
              9800万円            ",0,0,0,0,0
32,利回り7.94％　東武東上線「柳瀬川」「志木」駅利用,"
      埼玉県志木市柏町２丁目    ",東武東上線 柳瀬川駅 徒歩18分 他,1990年01月（築33年）,"
              4200万円            ","
              7.94%            ",5戸,木造,"
      136.39㎡      (30.8万円/㎡)    ","
      162.00㎡      (26.0万円/㎡)    "
33,2駅利用可！R4年外壁コーキング改修済！満室！角地！,"
      埼玉県川越市旭町３    ",JR川越線 川越駅 徒歩20分 他,2005年11月（築18年）,"
              3490万円            ","
              5.50%            ",2戸,木造,"
      109.77㎡      (31.8万円/㎡)    ","
      100.01㎡      (34.9万円/㎡)    "
34,【川越市 5.38％】2016年築！駅徒歩7分,"
      埼玉県川越市菅原町    ",JR川越線 川越駅 徒歩7分 他,2016年02月（築7年）,"
              1億3000万円            ","
              5.38%            ",10戸,木造,"
      223.24㎡      (58.3万円/㎡)    ","
      173.06㎡      (75.2万円/㎡)    "
35,※駅徒歩6分、平成築の新耐震RC、管積1万以下,"
      埼玉県さいたま市南区白幡    ",JR埼京線 武蔵浦和駅 徒歩6分,"
      1990年09月（築33年）          ","
              750万円            ","
              7.44%            ",,RC造,"
      16.80㎡      (44.7万円/㎡)    ", 
36,現在好評賃貸中。全居室６帖以上の５ＳＤＫ。,"
      埼玉県草加市西町195    ",東武伊勢崎・大師線 草加駅 徒歩18分 他,1977年08月（築46年）,"
              2300万円            ","
              5.21%            ",,木造,"
      95.58㎡      (24.1万円/㎡)    ","
      100.03㎡      (23.0万円/㎡)    "
37,国道298号へ230M！外壁塗装済！工場・住宅！,"
      埼玉県三郷市高州４    ",JR千代田・常磐緩行線 金町駅 バス7分,1979年10月（築44年）,"
              5500万円            ",0,,その他,"
      169.95㎡      (32.4万円/㎡)    ","
      286.60㎡      (19.2万円/㎡)    "
38,鴻巣市 賃貸中（満室） 駅徒歩8分,"
      埼玉県鴻巣市吹上本町2丁目    ",JR高崎線 吹上駅 徒歩8分,2009年01月（築14年）,"
              5000万円            ","
              6.54%            ",3戸,木造,"
      158.98㎡      (31.5万円/㎡)    ","
      188.00㎡      (26.6万円/㎡)    "
39,駅徒歩10分！利回り16％！所沢市荒幡中古戸建,"
      埼玉県所沢市荒幡    ",西武狭山線 下山口駅 徒歩10分,1975年11月（築48年）,"
              448万円            ","
              16.07%            ",,木造,"
      48.02㎡      (9.4万円/㎡)    ","
      99.00㎡      (4.6万円/㎡)    "
40,【収益物件のスリーラージ】駅徒歩4分 川口市,"
      埼玉県川口市芝新町    ",JR京浜東北・根岸線 蕨駅 徒歩4分,1989年02月（築34年）,"
              5億4800万円            ","
              5.61%            ",49戸,SRC造,"
      1231.15㎡      (44.6万円/㎡)    ","
      321.96㎡      (170.3万円/㎡)    "
41,川越市連雀町１棟ビル,"
      埼玉県川越市連雀町    ",西武新宿線 本川越駅 徒歩10分 他,1991年05月（築32年）,"
              1億3000万円            ","
              7.48%            ",16戸,RC造,"
      619.16㎡      (21.0万円/㎡)    ","
      156.00㎡      (83.4万円/㎡)    "
42,【新築】Best Stage鴻巣市本町３丁目　鴻巣駅徒歩７分,"
      埼玉県鴻巣市本町3丁目    ",JR高崎線 鴻巣駅 徒歩7分,,"
              1億3700万円            ","
              7.00%            ",12戸,木造,"
      499.76㎡      (27.5万円/㎡)    ","
      324.96㎡      (42.2万円/㎡)    "
43,デュオヒルズ東川口,"
      埼玉県川口市戸塚２丁目    ",JR武蔵野線 東川口駅 徒歩4分 他,"
      2017年08月（築6年）          ","
              4800万円            ","
              4.75%            ",98戸,RC造,"
      71.55㎡      (67.1万円/㎡)    ", 
44,さいたま市見沼区大字大谷不動産,"
      埼玉県さいたま市見沼区大谷１９９６−７    ",東武野田線 七里駅 バス3分,1976年02月（築47年）,"
              300万円            ",0,,木造,"
      56.18㎡      (5.4万円/㎡)    ","
      108.56㎡      (2.8万円/㎡)    "
45,ステージグランデ大宮,"
      埼玉県さいたま市大宮区宮町1    ",JR埼京線 大宮駅 徒歩4分,"
      2008年02月（築15年）          ","
              1400万円            ","
              5.51%            ",77戸,SRC造,"
      20.23㎡      (69.3万円/㎡)    ", 
46,H4年築！収納充実！駐車スペース有！,"
      埼玉県川口市大字峯    ",東武伊勢崎・大師線 草加駅 徒歩35分,1992年05月（築31年）,"
              1860万円            ",0,,木造,"
      83.94㎡      (22.2万円/㎡)    ","
      83.94㎡      (22.2万円/㎡)    "
47,パールマンション,"
      埼玉県本庄市駅南２丁目    ",JR高崎線 本庄駅 徒歩1分,"
      1980年02月（築43年）          ","
              790万円            ","
              15.18%            ",12戸,RC造,"
      27.91㎡      (28.4万円/㎡)    ", 
48,※利回り12％、賃貸中、新耐震RC、管積1万以下,"
      埼玉県狭山市大字東三ツ木    ",西武新宿線 新狭山駅 徒歩6分,"
      1987年12月（築36年）          ","
              288万円            ","
              12.08%            ",,RC造,"
      14.58㎡      (19.8万円/㎡)    ", 
49,◆◆「毛呂駅」徒歩7分◆平成築の新耐震基準マンション◆◆,"
      埼玉県入間郡毛呂山町大字小田谷    ",JR八高線 毛呂駅 徒歩7分,"
      1991年03月（築32年）          ","
              200万円            ","
              13.80%            ",,RC造,"
      16.10㎡      (12.5万円/㎡)    ", 
50,2路線利用可！新耐震基準！角地！大規模修繕済！,"
      埼玉県川口市戸塚東４    ",JR武蔵野線 東川口駅 徒歩14分 他,1991年04月（築32年）,"
              8500万円            ","
              8.05%            ",14戸,軽量鉄骨造,"
      251.42㎡      (33.9万円/㎡)    ","
      229.94㎡      (37.0万円/㎡)    "
51,埼玉県さいたま市　区分マンション,"
      埼玉県さいたま市南区鹿手袋5丁目    ",JR埼京線 武蔵浦和駅 徒歩8分 他,"
      1991年05月（築32年）          ","
              780万円            ","
              7.38%            ",54戸,RC造,"
      21.00㎡      (37.2万円/㎡)    ", 
52,2駅利用可！角地！全6戸満室！新耐震基準！S造3階建！,"
      埼玉県朝霞市根岸台２    ",東武東上線 朝霞台駅 徒歩15分 他,1995年04月（築28年）,"
              8980万円            ","
              5.06%            ",6戸,鉄骨造,"
      258.24㎡      (34.8万円/㎡)    ","
      164.00㎡      (54.8万円/㎡)    "
53,◆◆獨協大学徒歩圏内◆最上階の部屋◆バストイレ別◆◆,"
      埼玉県草加市弁天    ",東武伊勢崎・大師線 獨協大学前駅 徒歩19分,"
      1993年07月（築30年）          ","
              420万円            ","
              12.28%            ",17戸,RC造,"
      19.60㎡      (21.5万円/㎡)    ", 
54,カーサアルバ,"
      埼玉県本庄市児玉町金屋1274    ",JR八高線 児玉駅 徒歩15分,1978年01月（築45年）,"
              1800万円            ","
              14.11%            ",6戸,木造,"
      208.68㎡      (8.7万円/㎡)    ","
      303.68㎡      (6.0万円/㎡)    "
55,◆◆「桶川」徒歩9分◆室内洗濯機置◆最上階物件◆◆,"
      埼玉県桶川市寿    ",JR高崎線 桶川駅 徒歩9分,"
      1988年05月（築35年）          ","
              390万円            ","
              10.15%            ",,RC造,"
      15.81㎡      (24.7万円/㎡)    ", 
56,【収益物件のスリーラージ】所沢市 9.02％,"
      埼玉県所沢市若狭4丁目    ",西武池袋・豊島線 狭山ヶ丘駅 徒歩9分,1988年05月（築35年）,"
              2億1480万円            ","
              9.02%            ",24戸,鉄骨造,"
      857.21㎡      (25.1万円/㎡)    ","
      603.96㎡      (35.6万円/㎡)    "
57,◆◆27平米・BT別◆角部屋二面採光◆出窓スタイル◆◆,"
      埼玉県八潮市大字南後谷    ",東武伊勢崎・大師線 草加駅 徒歩17分,"
      1978年07月（築45年）          ","
              450万円            ","
              12.53%            ",,鉄骨造,"
      27.53㎡      (16.4万円/㎡)    ", 
58,さいたま市岩槻区 990万円 10.90％ 戸建賃貸,"
      埼玉県さいたま市岩槻区金重    ",東武野田線 岩槻駅 徒歩34分,1990年06月（築33年）,"
              990万円            ","
              10.90%            ",,木造,"
      49.02㎡      (20.2万円/㎡)    ","
      31.66㎡      (31.3万円/㎡)    "
59,駅歩5分！新耐震基準！満室稼働中！全居室バストイレ別！角地！,"
      埼玉県春日部市牛島    ",東武野田線 藤の牛島駅 徒歩5分,1990年12月（築33年）,"
              3540万円            ","
              8.50%            ",7戸,木造,"
      127.26㎡      (27.9万円/㎡)    ","
      120.51㎡      (29.4万円/㎡)    "
60,【専任】オーナーチェンジ物件！,"
      埼玉県春日部市緑町1丁目    ",東武伊勢崎・大師線 春日部駅 徒歩22分 他,1995年09月（築28年）,"
              1650万円            ","
              6.90%            ",,木造,"
      94.35㎡      (17.5万円/㎡)    ","
      50.72㎡      (32.6万円/㎡)    "
61,JR埼京線「武蔵浦和」駅徒歩5分！！一棟ビル,"
      埼玉県さいたま市南区別所7丁目    ",JR埼京線 武蔵浦和駅 徒歩5分 他,1989年11月（築34年）,"
              8800万円            ","
              5.90%            ",,RC造,"
      115.94㎡      (76.0万円/㎡)    ","
      59.61㎡      (147.7万円/㎡)    "
62,【専任】空家につき即引渡可能です,"
      埼玉県八潮市大字南後谷字屋敷    ",東武伊勢崎・大師線 草加駅 バス5分,1974年02月（築49年）,"
              680万円            ",0,,木造,"
      70.21㎡      (9.7万円/㎡)    ","
      84.60㎡      (8.1万円/㎡)    "
63,平成築　駐車場付戸建　5DK　駅徒歩12分,"
      大阪府柏原市国分    ",JR西日本 関西本線 河内堅上駅 徒歩12分,1990年06月（築33年）,"
              490万円            ","
              13.46%            ",,木造,"
      74.52㎡      (6.6万円/㎡)    ","
      69.86㎡      (7.1万円/㎡)    "
64,東武東上線『新河岸』駅利用可・平成4年築・鉄骨造3階建・AP,"
      埼玉県川越市砂新田1丁目    ",東武東上線 新河岸駅 徒歩18分,1992年07月（築31年）,"
              4500万円            ","
              8.24%            ",9戸,鉄骨造,"
      213.58㎡      (21.1万円/㎡)    ","
      132.32㎡      (34.1万円/㎡)    "
65,【想定利回り約14.66％】東武伊勢崎線『加須』駅利用可,"
      埼玉県加須市騎西    ",東武伊勢崎・大師線 加須駅 バス11分,1986年05月（築37年）,"
              1980万円            ","
              14.66%            ",6戸,木造,"
      198.16㎡      (10.0万円/㎡)    ","
      176.42㎡      (11.3万円/㎡)    "
66,ＲＥＸＺＹ西川口ＡＺⅢ,"
      埼玉県川口市並木３丁目    ",JR京浜東北・根岸線 西川口駅 徒歩4分,"
      2019年03月（築4年）          ","
              2400万円            ","
              3.56%            ",79戸,RC造,"
      22.29㎡      (107.7万円/㎡)    ", 
67,川口市芝２丁目アパート,"
      埼玉県川口市芝２丁目    ",JR京浜東北・根岸線 蕨駅 徒歩14分,1979年05月（築44年）,"
              5280万円            ","
              6.65%            ",6戸,木造,"
      166.38㎡      (31.8万円/㎡)    ","
      158.79㎡      (33.3万円/㎡)    "
68,戸田市喜沢１丁目一棟マンション,"
      埼玉県戸田市喜沢１丁目    ",JR京浜東北・根岸線 西川口駅 徒歩11分,2006年10月（築17年）,"
              1億9800万円            ","
              5.04%            ",9戸,RC造,"
      426.63㎡      (46.5万円/㎡)    ","
      291.79㎡      (67.9万円/㎡)    "
69,石原中古住宅,"
      埼玉県熊谷市石原113    ",JR高崎線 熊谷駅 バス15分,1974年04月（築49年）,"
              600万円            ","
              11.00%            ",,木造,"
      106.50㎡      (5.7万円/㎡)    ","
      215.32㎡      (2.8万円/㎡)    "
70,■■投資のLEX■■「新所沢」駅　徒歩１２分　土地,"
      埼玉県所沢市花園２    ",西武新宿線 新所沢駅 徒歩12分,"
      437.42㎡      (25.8万円/㎡)    ","
              1億1280万円            ",0,0,0,0,0
71,駅歩2分！新耐震基準！想定満室利回り6.26％！,"
      埼玉県川越市砂    ",東武東上線 新河岸駅 徒歩2分,1987年03月（築36年）,"
              5000万円            ","
              6.26%            ",8戸,木造,"
      118.80㎡      (42.1万円/㎡)    ","
      167.16㎡      (30.0万円/㎡)    "
72,大宮　利回り14％！！,"
      埼玉県さいたま市見沼区大字大谷1861    ",JR京浜東北・根岸線 大宮駅 バス20分,"
      1968年01月（築55年）          ","
              620万円            ","
              14.51%            ",,RC造,"
      43.51㎡      (14.3万円/㎡)    ", 
73,角地！現在介護施設一棟貸し中！新耐震基準！,"
      埼玉県蓮田市蓮田５    ",JR湘南新宿ライン宇須 蓮田駅 徒歩20分 他,1996年11月（築27年）,"
              4980万円            ","
              6.89%            ",,鉄骨造,"
      146.84㎡      (34.0万円/㎡)    ","
      530.13㎡      (9.4万円/㎡)    "
74,※駅徒歩6分、宅配ボックス、AL、EV,"
      埼玉県川口市並木    ",JR京浜東北・根岸線 川口駅 徒歩6分,"
      1988年08月（築35年）          ","
              880万円            ","
              7.77%            ",,SRC造,"
      16.87㎡      (52.2万円/㎡)    ", 
75,アーバンヒルズ西川口,"
      埼玉県川口市並木4    ",JR京浜東北・根岸線 西川口駅 徒歩8分,"
      1991年09月（築32年）          ","
              899万円            ","
              5.60%            ",51戸,SRC造,"
      17.67㎡      (50.9万円/㎡)    ", 
76,※春日部駅徒歩8分、68平米、2021年大規模済み！,"
      埼玉県春日部市粕壁東    ",東武伊勢崎・大師線 春日部駅 徒歩8分,"
      2004年08月（築19年）          ","
              2180万円            ","
              5.39%            ",,SRC造,"
      68.20㎡      (32.0万円/㎡)    ", 
