,物件名,住所,最寄駅,築年数,価格,利回り,戸数,構造,建物面積,土地面積
154,ベルドゥムール草加新田Ⅱ,"
      埼玉県草加市旭町3    ",東武伊勢崎・大師線 新田駅 徒歩5分,"
      2011年10月（築12年）          ","
              2680万円            ","
              5.08%            ",22戸,RC造,"
      65.73㎡      (40.8万円/㎡)    ", 
155,駅歩10分！新耐震基準！全4戸満室！表面利回り6.84％！,"
      埼玉県春日部市粕壁４    ",東武伊勢崎・大師線 春日部駅 徒歩10分 他,1984年08月（築39年）,"
              2700万円            ","
              6.84%            ",4戸,木造,"
      119.24㎡      (22.7万円/㎡)    ","
      125.29㎡      (21.6万円/㎡)    "
156,吉田新町3丁目　一棟アパート,"
      埼玉県川越市吉田新町3丁目    ",東武東上線 鶴ヶ島駅 徒歩15分,2006年02月（築17年）,"
              3580万円            ","
              7.50%            ",4戸,木造,"
      146.57㎡      (24.5万円/㎡)    ","
      193.52㎡      (18.5万円/㎡)    "
157,大宮駅歩5分！複数路線利用可！三方角地！満室稼働中！,"
      埼玉県さいたま市大宮区宮町２    ",JR京浜東北・根岸線 大宮駅 徒歩5分,1980年01月（築43年）,"
              5億円            ","
              6.52%            ",7戸,RC造,"
      756.90㎡      (66.1万円/㎡)    ","
      193.19㎡      (258.9万円/㎡)    "
158,さいたま市　東武「七里」駅歩9分　⌂戸建4LDK　空家,"
      埼玉県さいたま市見沼区大字小深作    ",東武野田線 七里駅 徒歩9分,1998年10月（築25年）,"
              2699万円            ",0,,木造,"
      88.18㎡      (30.7万円/㎡)    ","
      106.14㎡      (25.5万円/㎡)    "
159,■■投資のLEX■■ 6.52％「大宮」駅 5分 RC造,"
      埼玉県さいたま市大宮区宮町    ",JR京浜東北・根岸線 大宮駅 徒歩5分,1980年01月（築43年）,"
              5億円            ","
              6.52%            ",7戸,RC造,"
      756.90㎡      (66.1万円/㎡)    ","
      193.19㎡      (258.9万円/㎡)    "
160,川越市　一棟マンション　-利回り8%越え-,"
      埼玉県川越市砂新田1丁目    ",東武東上線 新河岸駅 徒歩18分,1992年07月（築31年）,"
              4500万円            ","
              8.24%            ",9戸,鉄骨造,"
      213.58㎡      (21.1万円/㎡)    ","
      132.32㎡      (34.1万円/㎡)    "
161,オークビレッジ,"
      埼玉県和光市白子1    ",東京メトロ有楽町線 地下鉄成増駅 徒歩22分 他,2001年03月（築22年）,"
              9000万円            ","
              5.14%            ",6戸,RC造,"
      174.81㎡      (51.5万円/㎡)    ","
      107.22㎡      (84.0万円/㎡)    "
162,※埼玉県 ※人気のファミリータイプ ※賃貸中,"
      埼玉県上尾市富士見    ",JR高崎線 上尾駅 徒歩10分,"
      1967年10月（築56年）          ","
              480万円            ","
              11.75%            ",,RC造,"
      42.25㎡      (11.4万円/㎡)    ", 
163,西川口駅徒歩8分・東南向き・2008年築,"
      埼玉県川口市西青木1    ",JR京浜東北・根岸線 西川口駅 徒歩8分,"
      2008年01月（築15年）          ","
              1600万円            ","
              5.66%            ",36戸,RC造,"
      23.22㎡      (69.0万円/㎡)    ", 
164,埼玉県新座市一棟,"
      埼玉県新座市大和田    ",JR武蔵野線 新座駅 徒歩25分,1971年04月（築52年）,"
              2000万円            ","
              13.86%            ",7戸,木造,"
      179.66㎡      (11.2万円/㎡)    ","
      167.27㎡      (12.0万円/㎡)    "
165,蓮田事務所　賃貸中オーナーチェンジ　2020年大規模修繕実施,"
      埼玉県蓮田市4824    ",JR東北本線 蓮田駅 徒歩35分,1991年03月（築32年）,"
              2780万円            ","
              8.54%            ",,重量鉄骨造,"
      240.00㎡      (11.6万円/㎡)    ","
      203.24㎡      (13.7万円/㎡)    "
166,大宮の商業県内の三方角地の収益ビル！,"
      埼玉県さいたま市大宮区宮町2    ",JR京浜東北・根岸線 大宮駅 徒歩5分 他,1980年01月（築43年）,"
              5億円            ","
              6.52%            ",,RC造,"
      756.90㎡      (66.1万円/㎡)    ","
      193.19㎡      (258.9万円/㎡)    "
167,鴻巣市　土地面積2967㎡,"
      埼玉県鴻巣市荊原1    ",JR高崎線 吹上駅 徒歩20分,1970年07月（築53年）,"
              2480万円            ","
              15.58%            ",,木造,"
      194.00㎡      (12.8万円/㎡)    ","
      2967.00㎡      (0.9万円/㎡)    "
168,【敷地250坪！南公道面！】秋津売アパート,"
      東京都清瀬市野塩５丁目    ",西武池袋・豊島線 秋津駅 徒歩10分,1993年01月（築30年）,"
              1億5000万円            ","
              4.72%            ",6戸,木造,"
      484.11㎡      (31.0万円/㎡)    ","
      828.75㎡      (18.1万円/㎡)    "
169,東武スカイツリーライン「越谷」駅から徒歩3分の１Rマンション,"
      埼玉県越谷市赤山町    ",東武伊勢崎・大師線 越谷駅 徒歩3分,"
      1988年06月（築35年）          ","
              600万円            ","
              7.80%            ",45戸,RC造,"
      15.30㎡      (39.3万円/㎡)    ", 
170,【CIS】JR武蔵野線「南浦和」駅　売アパート,"
      埼玉県川口市大字小谷場    ",JR武蔵野線 南浦和駅 徒歩17分 他,1987年11月（築36年）,"
              5000万円            ","
              5.18%            ",4戸,木造,"
      135.80㎡      (36.9万円/㎡)    ","
      153.00㎡      (32.7万円/㎡)    "
171,平成16年築！充実設備のSRC造２LDKマンション,"
      埼玉県春日部市柏壁東1    ",東武伊勢崎・大師線 春日部駅 徒歩8分 他,"
      2006年08月（築17年）          ","
              2180万円            ","
              5.39%            ",55戸,SRC造,"
      68.20㎡      (32.0万円/㎡)    ", 
172,大宮区宮町2丁目ビル,"
      埼玉県さいたま市大宮区宮町2丁目    ",JR京浜東北・根岸線 大宮駅 徒歩5分 他,1980年01月（築43年）,"
              5億円            ","
              6.52%            ",7戸,RC造,"
      756.90㎡      (66.1万円/㎡)    ","
      193.19㎡      (258.9万円/㎡)    "
173,【利回り約6.7％】令和3年内装リフォーム済み！,"
      埼玉県朝霞市朝志ケ丘４丁目    ",東武東上線 朝霞台駅 徒歩12分 他,1981年06月（築42年）,"
              1780万円            ","
              6.70%            ",2戸,木造,"
      46.24㎡      (38.5万円/㎡)    ","
      48.23㎡      (37.0万円/㎡)    "
174,東武伊勢崎線「春日部」駅から徒歩3分！１LDKマンション,"
      埼玉県春日部市中央1    ",東武伊勢崎・大師線 春日部駅 徒歩3分 他,"
      1987年12月（築36年）          ","
              1180万円            ","
              6.61%            ",93戸,SRC造,"
      40.18㎡      (29.4万円/㎡)    ", 
175,久喜駅　6分　2線可能　低層　重鉄造　高仕様　高稼働,"
      埼玉県久喜市    ",JR湘南新宿ライン宇須 久喜駅 徒歩6分 他,2018年03月（築5年）,"
              2億6500万円            ","
              7.02%            ",30戸,重量鉄骨造,"
      584.82㎡      (45.4万円/㎡)    ","
      396.00㎡      (67.0万円/㎡)    "
176,馬場ラク住宅,"
      埼玉県狭山市水野1265    ",西武池袋・豊島線 武蔵藤沢駅 徒歩13分,1986年03月（築37年）,"
              1060万円            ","
              12.00%            ",2戸,木造,"
      81.97㎡      (13.0万円/㎡)    ","
      85.00㎡      (12.5万円/㎡)    "
177,飯能市1棟アパート、平成18年築、満室稼働,"
      埼玉県飯能市川寺    ",西武池袋・豊島線 飯能駅 徒歩15分,2006年09月（築17年）,"
              3180万円            ","
              10.05%            ",6戸,木造,"
      158.98㎡      (20.1万円/㎡)    ","
      176.99㎡      (18.0万円/㎡)    "
178,ビューパレー大宮二番館,"
      埼玉県さいたま市見沼区蓮沼２００−１    ",東武野田線 大和田駅 徒歩14分 他,"
      1995年03月（築28年）          ","
              1580万円            ",0,27戸,RC造,"
      60.67㎡      (26.1万円/㎡)    ", 
179,グランコート熊谷弐番館,"
      埼玉県熊谷市銀座６−３−３６    ",JR高崎線 熊谷駅 徒歩13分 他,"
      1991年09月（築32年）          ","
              298万円            ","
              12.88%            ",76戸,RC造,"
      22.40㎡      (13.4万円/㎡)    ", 
180,さいたま市見沼区・RC造一棟マンション,"
      埼玉県さいたま市見沼区大字小深作568    ",東武野田線 七里駅 徒歩4分,1989年07月（築34年）,"
              1億5600万円            ","
              8.04%            ",19戸,RC造,"
      667.52㎡      (23.4万円/㎡)    ","
      335.47㎡      (46.6万円/㎡)    "
181,築4年・利回り7％・久喜駅6分,"
      埼玉県久喜市南1丁目    ",東武伊勢崎・大師線 久喜駅 徒歩6分 他,2018年03月（築5年）,"
              2億6500万円            ","
              7.02%            ",30戸,重量鉄骨造,"
      584.82㎡      (45.4万円/㎡)    ","
      396.00㎡      (67.0万円/㎡)    "
182,ダイアパレス川越第2　602号室,"
      埼玉県川越市氷川町32    ",西武新宿線 本川越駅 徒歩25分 他,"
      1992年10月（築31年）          ","
              1080万円            ","
              7.33%            ",45戸,SRC造,"
      64.90㎡      (16.7万円/㎡)    ", 
183,埼玉県加須市騎西一棟アパート,"
      埼玉県飯能市騎西    ",東武伊勢崎・大師線 加須駅 バス11分,1986年05月（築37年）,"
              1980万円            ","
              14.66%            ",6戸,木造,"
      198.16㎡      (10.0万円/㎡)    ","
      176.42㎡      (11.3万円/㎡)    "
184,融資相談可能　男衾駅 徒歩14分,"
      埼玉県大里郡寄居町大字富田    ",東武東上線 男衾駅 徒歩14分 他,"
      1977年05月（築46年）          ","
              320万円            ","
              18.75%            ",,木造,"
      57.13㎡      (5.7万円/㎡)    ", 
185,入間市　駅7分　H30年　角地　満室　1K　24㎡,"
      埼玉県入間市    ",西武池袋・豊島線 武蔵藤沢駅 徒歩7分,2018年11月（築5年）,"
              1億1000万円            ","
              7.34%            ",12戸,木造,"
      289.08㎡      (38.1万円/㎡)    ","
      182.12㎡      (60.4万円/㎡)    "
186,日当たり良好。熊谷市別府 戸建4LDK （リフォーム済）,"
      埼玉県熊谷市別府四丁目    ",JR高崎線 籠原駅 徒歩19分,1991年06月（築32年）,"
              1480万円            ","
              7.29%            ",,木造,"
      98.85㎡      (15.0万円/㎡)    ","
      124.03㎡      (12.0万円/㎡)    "
187,東武東上線 『新河岸』 駅徒歩2分 ・1K×8戸・木造2階建,"
      埼玉県川越市大字砂    ",東武東上線 新河岸駅 徒歩2分,1987年03月（築36年）,"
              5000万円            ","
              6.26%            ",8戸,木造,"
      118.80㎡      (42.1万円/㎡)    ","
      167.16㎡      (30.0万円/㎡)    "
188,空室　土地55.86平米　4DK　所沢市大字山口戸建て,"
      埼玉県所沢市大字山口1286    ",西武狭山線 下山口駅 徒歩6分 他,1971年05月（築52年）,"
              600万円            ","
              13.00%            ",,木造,"
      44.71㎡      (13.5万円/㎡)    ","
      55.86㎡      (10.8万円/㎡)    "
189,【新築】Best Stage鴻巣市本町３丁目　鴻巣駅徒歩７分,"
      埼玉県鴻巣市本町3丁目    ",JR高崎線 鴻巣駅 徒歩7分,,"
              1億3700万円            ","
              7.00%            ",12戸,木造,"
      499.76㎡      (27.5万円/㎡)    ","
      324.96㎡      (42.2万円/㎡)    "
190,マストタウン川口並木元町,"
      埼玉県川口市並木元町    ",JR京浜東北・根岸線 川口駅 徒歩12分,"
      219.23㎡      (54.3万円/㎡)    ","
              1億1900万円            ",0,0,0,0,0
191,ふじみ野市鶴ケ舞・一棟売アパート,"
      埼玉県ふじみ野市鶴ケ舞１丁目    ",東武東上線 上福岡駅 徒歩12分,1985年09月（築38年）,"
              2980万円            ","
              8.60%            ",4戸,軽量鉄骨造,"
      121.92㎡      (24.5万円/㎡)    ","
      129.06㎡      (23.1万円/㎡)    "
192,JR久喜駅徒歩6分◇2018年築マンション,"
      埼玉県久喜市南1丁目    ",JR東北本線 久喜駅 徒歩6分,2018年03月（築5年）,"
              2億6500万円            ","
              7.02%            ",30戸,重量鉄骨造,"
      584.82㎡      (45.4万円/㎡)    ","
      396.00㎡      (67.0万円/㎡)    "
193,川口市1棟マンション！融資相談受付中！中国語対応可能！,"
      埼玉県川口市芝新町    ",JR京浜東北・根岸線 蕨駅 徒歩4分,1989年02月（築34年）,"
              5億4800万円            ","
              5.70%            ",49戸,SRC造,"
      1231.15㎡      (44.6万円/㎡)    ","
      321.96㎡      (170.3万円/㎡)    "
194,内宿,"
      埼玉県北足立郡伊奈町内宿台３丁目    ",埼玉新都市交通 内宿駅 徒歩4分,2005年01月（築18年）,"
              6000万円            ",0,6戸,木造,"
      158.98㎡      (37.8万円/㎡)    ","
      264.33㎡      (22.7万円/㎡)    "
195,■■投資のLEX■■ 9.23％「北越谷」駅 8分 木造,"
      埼玉県越谷市北越谷3丁目    ",東武伊勢崎・大師線 北越谷駅 徒歩8分,1987年01月（築36年）,"
              7980万円            ","
              9.23%            ",18戸,木造,"
      254.30㎡      (31.4万円/㎡)    ","
      299.86㎡      (26.7万円/㎡)    "
196,越谷市 賃貸中,"
      埼玉県越谷市    ",東武伊勢崎・大師線 北越谷駅 徒歩10分 他,1987年09月（築36年）,"
              3980万円            ","
              8.38%            ",6戸,木造,"
      149.04㎡      (26.8万円/㎡)    ","
      185.02㎡      (21.6万円/㎡)    "
197,利回り8.24％！！　東武東上線「新河岸」駅,"
      埼玉県川越市砂新田１丁目    ",東武東上線 新河岸駅 徒歩18分,1992年07月（築31年）,"
              4500万円            ","
              8.24%            ",9戸,鉄骨造,"
      213.58㎡      (21.1万円/㎡)    ","
      132.32㎡      (34.1万円/㎡)    "
198,ウィンパレス狭山,"
      埼玉県狭山市笹井1丁目    ",西武池袋・豊島線 入間市駅 徒歩28分,1989年04月（築34年）,"
              1億2500万円            ","
              12.45%            ",18戸,RC造,"
      1105.31㎡      (11.4万円/㎡)    ","
      592.00㎡      (21.2万円/㎡)    "
199,利回り6.0％　駅近4分　埼玉新都市交通伊奈線「内宿」駅,"
      埼玉県北足立郡伊奈町内宿台３丁目    ",埼玉新都市交通 内宿駅 徒歩4分,2005年01月（築18年）,"
              6000万円            ","
              6.00%            ",6戸,木造,"
      158.98㎡      (37.8万円/㎡)    ","
      264.33㎡      (22.7万円/㎡)    "
200,◆◆利14.4％◆「熊谷駅」徒歩10分◆室内洗濯機置◆◆,"
      埼玉県熊谷市弥生    ",JR高崎線 熊谷駅 徒歩10分,"
      1988年08月（築35年）          ","
              250万円            ","
              14.40%            ",48戸,RC造,"
      16.00㎡      (15.7万円/㎡)    ", 
201,フルリノベ済み！鴻巣市オーナーチェンジ戸建,"
      埼玉県鴻巣市    ",JR湘南新宿ライン高海 鴻巣駅 徒歩16分,1978年11月（築45年）,"
              913万円            ","
              10.51%            ",,木造,"
      92.55㎡      (9.9万円/㎡)    ","
      127.58㎡      (7.2万円/㎡)    "
202,北越谷アパート,"
      埼玉県越谷市北越谷３丁目    ",東武伊勢崎・大師線 北越谷駅 徒歩8分,1987年01月（築36年）,"
              7980万円            ","
              9.23%            ",18戸,木造,"
      254.30㎡      (31.4万円/㎡)    ","
      299.86㎡      (26.7万円/㎡)    "
203,春日部市大場一棟アパート,"
      埼玉県春日部市大場    ",東武伊勢崎・大師線 武里駅 徒歩2分,1972年12月（築51年）,"
              5200万円            ","
              11.71%            ",10戸,鉄骨造,"
      467.17㎡      (11.2万円/㎡)    ","
      337.52㎡      (15.5万円/㎡)    "
204,【1都3県×0円管理（LPP）】角地×プロパン,"
      埼玉県川越市砂新田1    ",東武東上線 新河岸駅 徒歩18分,1992年07月（築31年）,"
              4500万円            ","
              8.24%            ",9戸,鉄骨造,"
      213.58㎡      (21.1万円/㎡)    ","
      132.32㎡      (34.1万円/㎡)    "
205,春日部市藤塚一棟マンション,"
      埼玉県春日部市藤塚    ",東武伊勢崎・大師線 一ノ割駅 徒歩15分,1986年10月（築37年）,"
              3390万円            ","
              9.52%            ",5戸,重量鉄骨造,"
      266.49㎡      (12.8万円/㎡)    ","
      136.34㎡      (24.9万円/㎡)    "
206,利回20％　駐車場有　オーナチェンジ,"
      埼玉県北葛飾郡杉戸町宮前    ",東武伊勢崎・大師線 東武動物公園駅 徒歩93分,1974年08月（築49年）,"
              330万円            ","
              20.00%            ",,木造,"
      47.07㎡      (7.1万円/㎡)    ","
      156.46㎡      (2.2万円/㎡)    "
207,さいたま市　550万円　利回り9.16%　区分マンション,"
      埼玉県さいたま市北区大成町    ",JR川越線 日進駅 徒歩7分,"
      1991年07月（築32年）          ","
              550万円            ","
              9.16%            ",,鉄骨造,"
      19.46㎡      (28.3万円/㎡)    ", 
208,草加市住吉１丁目 売ビル,"
      埼玉県草加市住吉１丁目    ",東武伊勢崎・大師線 草加駅 徒歩5分,1974年05月（築49年）,"
              9380万円            ","
              8.95%            ",,RC造,"
      469.95㎡      (20.0万円/㎡)    ","
      165.02㎡      (56.9万円/㎡)    "
209,JR高崎線「北本」駅からバスで7分の２SLDKマンション,"
      埼玉県北本市朝日2    ",JR高崎線 北本駅 バス7分,"
      1992年07月（築31年）          ","
              650万円            ","
              12.92%            ",,RC造,"
      64.16㎡      (10.2万円/㎡)    ", 
210,世田谷区6％・新築一棟アパート,"
      東京都世田谷区奥沢1丁目    ",東急目黒線 奥沢駅 徒歩10分,,"
              2億7800万円            ","
              6.04%            ",2戸,鉄骨造,"
      168.58㎡      (165.0万円/㎡)    ","
      142.43㎡      (195.2万円/㎡)    "
211,西川口　駅2分　オーナーチェンジ,"
      埼玉県川口市西青木3    ",JR京浜東北・根岸線 西川口駅 徒歩2分,"
      1988年06月（築35年）          ","
              890万円            ","
              7.86%            ",,RC造,"
      15.15㎡      (58.8万円/㎡)    ", 
212,北越谷駅歩8分！文教大学近く！2018年7月外壁塗装済！,"
      埼玉県越谷市北越谷３    ",東武伊勢崎・大師線 北越谷駅 徒歩8分,1987年01月（築36年）,"
              7980万円            ","
              9.23%            ",18戸,木造,"
      254.30㎡      (31.4万円/㎡)    ","
      299.86㎡      (26.7万円/㎡)    "
213,川口　10F　眺望良し　駅8分　投資用、実需でも,"
      埼玉県川口市金山町1    ",JR京浜東北・根岸線 川口駅 徒歩8分,"
      1991年04月（築32年）          ","
              1480万円            ","
              4.86%            ",,SRC造,"
      22.95㎡      (64.5万円/㎡)    ", 
214,春日部市　駅徒歩10分　表面利回り7.7％　融資相談受付中,"
      埼玉県春日部市西金野井208    ",東武野田線 南桜井駅 徒歩10分,1989年02月（築34年）,"
              4980万円            ","
              7.70%            ",8戸,木造,"
      192.92㎡      (25.9万円/㎡)    ","
      251.00㎡      (19.9万円/㎡)    "
215,ハイムシュウホウⅠ・Ⅱ,"
      埼玉県越谷市東大沢1丁目    ",東武伊勢崎・大師線 北越谷駅 徒歩13分,1987年01月（築36年）,"
              1億1000万円            ","
              7.10%            ",12戸,軽量鉄骨造,"
      454.12㎡      (24.3万円/㎡)    ","
      647.79㎡      (17.0万円/㎡)    "
216,越谷市売りアパート■1Kx18戸■駅から８分,"
      埼玉県越谷市北越谷    ",東武伊勢崎・大師線 北越谷駅 徒歩8分,1987年01月（築36年）,"
              7980万円            ","
              9.23%            ",18戸,木造,"
      254.30㎡      (31.4万円/㎡)    ","
      299.86㎡      (26.7万円/㎡)    "
217,高利回り！東武伊勢崎線「北越谷」駅徒歩8分！,"
      埼玉県越谷市北越谷3丁目    ",東武伊勢崎・大師線 北越谷駅 徒歩8分,1987年01月（築36年）,"
              7980万円            ","
              9.23%            ",18戸,木造,"
      254.30㎡      (31.4万円/㎡)    ","
      299.86㎡      (26.7万円/㎡)    "
218,ロータリーライフ川越　405号室,"
      埼玉県川越市南台2    ",西武新宿線 南大塚駅 徒歩2分,"
      1988年05月（築35年）          ","
              1980万円            ","
              5.57%            ",29戸,RC造,"
      73.85㎡      (26.9万円/㎡)    ", 
219,日神パレステージ川越南大塚　203号室,"
      埼玉県川越市南台3    ",西武新宿線 南大塚駅 徒歩3分 他,"
      2001年08月（築22年）          ","
              1980万円            ","
              5.27%            ",30戸,RC造,"
      75.95㎡      (26.1万円/㎡)    ", 
220,カインドステージ川越,"
      埼玉県川越市脇田新町4    ",東武東上線 川越駅 徒歩15分 他,"
      2008年09月（築15年）          ","
              1700万円            ","
              5.57%            ",47戸,RC造,"
      37.90㎡      (44.9万円/㎡)    ", 
221,スパシエルクス大宮,"
      埼玉県さいたま市大宮区宮町5    ",東武野田線 北大宮駅 徒歩8分 他,"
      2008年03月（築15年）          ","
              1750万円            ","
              4.32%            ",60戸,RC造,"
      22.35㎡      (78.3万円/㎡)    ", 
222,ライオンズプラザ大宮,"
      埼玉県さいたま市大宮区土手町1丁目    ",東武野田線 北大宮駅 徒歩5分 他,"
      1989年07月（築34年）          ","
              1480万円            ","
              6.16%            ",189戸,RC造,"
      38.82㎡      (38.2万円/㎡)    ", 
223,埼玉県春日部市西金野井アパート,"
      埼玉県春日部市西金野井    ",東武野田線 南桜井駅 徒歩10分,1989年02月（築34年）,"
              4980万円            ","
              7.70%            ",8戸,木造,"
      192.92㎡      (25.9万円/㎡)    ","
      251.00㎡      (19.9万円/㎡)    "
224,平成築　新耐震基準マンション　オーナーチェンジ物件,"
      埼玉県さいたま市北区大成町4    ",JR川越線 日進駅 徒歩7分,"
      1991年07月（築32年）          ","
              550万円            ","
              9.16%            ",16戸,鉄骨造,"
      19.46㎡      (28.3万円/㎡)    ", 
225,川越市小堤一棟アパート,"
      埼玉県川越市大字小堤    ",東武東上線 鶴ヶ島駅 徒歩21分,1981年02月（築42年）,"
              1780万円            ","
              9.83%            ",6戸,軽量鉄骨造,"
      107.74㎡      (16.6万円/㎡)    ","
      155.37㎡      (11.5万円/㎡)    "
226,キャッスルマンション川越Ｂ,"
      埼玉県川越市東田町１２−２７    ",東武東上線 川越市駅 徒歩9分 他,"
      1990年04月（築33年）          ","
              320万円            ",0,54戸,RC造,"
      17.46㎡      (18.4万円/㎡)    ", 
227,駅徒歩11分！サブリース！南向き！,"
      埼玉県川口市西川口4丁目    ",JR京浜東北・根岸線 西川口駅 徒歩11分 他,"
      1988年11月（築35年）          ","
              700万円            ","
              6.34%            ",108戸,RC造,"
      15.00㎡      (46.7万円/㎡)    ", 
228,上尾市1棟マンション！融資相談受付中！中国語対応可能！,"
      埼玉県上尾市西宮下３丁目    ",JR高崎線 上尾駅 徒歩20分,2000年10月（築23年）,"
              1億7000万円            ","
              6.84%            ",9戸,RC造,"
      556.20㎡      (30.6万円/㎡)    ","
      566.85㎡      (30.0万円/㎡)    "
229,1棟アパート　角地,"
      埼玉県川越市砂新田    ",東武東上線 新河岸駅 徒歩18分,1992年07月（築31年）,"
              4500万円            ","
              8.24%            ",9戸,鉄骨造,"
      213.58㎡      (21.1万円/㎡)    ","
      132.32㎡      (34.1万円/㎡)    "
230,【大規模修繕実施】各戸20平米以上 新耐震基準 RC造,"
      埼玉県草加市三光町    ",東武東上線 坂戸駅 徒歩10分,1990年03月（築33年）,"
              1億2300万円            ","
              6.08%            ",16戸,RC造,"
      416.88㎡      (29.6万円/㎡)    ","
      219.83㎡      (56.0万円/㎡)    "
